ID,Predicted_Target
256,3
257,7
258,5
259,4
260,3
261,1
262,6
263,6
264,1
265,5
266,3
267,2
268,5
269,5
270,6
271,7
272,5
273,7
274,4
275,6
276,2
277,5
278,2
279,1
280,7
281,6
282,1
283,3
284,1
285,5
286,3
287,7
288,7
289,7
290,7
291,2
292,3
293,7
294,2
295,7
296,6
297,2
298,5
299,2
300,7
301,4
302,1
303,5
304,4
305,7
306,5
307,5
308,5
309,3
310,6
311,2
312,6
313,7
314,7
315,3
316,3
317,3
318,7
319,3
320,6
321,1
322,4
323,1
324,2
325,1
326,5
327,2
328,7
329,2
330,5
331,7
332,3
333,3
334,4
335,6
336,3
337,3
338,7
339,3
340,4
341,2
342,3
343,4
344,7
345,1
346,7
347,3
348,5
349,1
350,2
351,7
352,1
353,3
354,7
355,5
356,5
357,4
358,7
359,6
360,7
361,1
362,7
363,3
364,6
365,2
366,4
367,3
368,6
369,4
370,2
371,4
372,4
373,6
374,2
375,3
376,3
377,5
378,6
379,6
380,4
381,5
382,2
383,2
384,7
385,2
386,4
387,1
388,2
389,7
390,1
391,5
392,7
393,2
394,1
395,7
396,6
397,4
398,1
399,4
400,4
401,7
402,4
403,2
404,3
405,5
406,5
407,2
408,3
409,7
410,6
411,3
412,1
413,1
414,5
415,1
416,5
417,1
418,6
419,5
420,1
421,6
422,2
423,5
424,4
425,3
426,1
427,2
428,3
429,3
430,1
431,2
432,4
433,3
434,6
435,5
436,4
437,3
438,4
439,7
440,3
441,4
442,5
443,1
444,5
445,2
446,3
447,6
448,6
449,7
450,5
451,6
452,2
453,6
454,4
455,7
456,5
457,6
458,1
459,7
460,2
461,5
462,4
463,3
464,5
465,7
466,7
467,3
468,6
469,7
470,7
471,3
472,4
473,5
474,1
475,1
476,7
477,1
478,4
479,6
480,5
481,1
482,6
483,6
484,4
485,3
486,7
487,6
488,2
489,3
490,1
491,4
492,4
493,2
494,4
495,5
496,1
497,5
498,1
499,3
500,4
501,4
502,5
503,3
504,4
505,5
506,6
507,3
508,3
509,6
510,2
511,3
512,6
513,6
514,7
515,6
516,4
517,4
518,2
519,2
520,6
521,5
522,7
523,1
524,2
525,1
526,5
527,5
528,5
529,4
530,5
531,1
532,4
533,4
534,3
535,4
536,5
537,3
538,3
539,5
540,2
541,5
542,3
543,6
544,1
545,7
546,5
547,3
548,5
549,6
550,2
551,2
552,4
553,2
554,5
555,2
556,2
557,4
558,2
559,6
560,1
561,5
562,4
563,1
564,4
565,1
566,3
567,4
568,3
569,3
570,3
571,3
572,3
573,2
574,7
575,2
576,4
577,6
578,4
579,4
580,1
581,4
582,2
583,1
584,6
585,5
586,4
587,2
588,5
589,2
590,4
591,2
592,6
593,3
594,7
595,5
596,7
597,7
598,7
599,2
600,7
601,1
602,1
603,5
604,1
605,7
606,5
607,3
608,4
609,2
610,6
611,1
612,6
613,7
614,4
615,4
616,3
617,2
618,5
619,3
620,6
621,3
622,4
623,4
624,1
625,4
626,4
627,6
628,2
629,4
630,3
631,2
632,4
633,2
634,6
635,1
636,3
637,4
638,7
639,7
640,6
641,5
642,1
643,2
644,5
645,1
646,3
647,5
648,2
649,5
650,2
651,1
652,3
653,5
654,3
655,5
656,2
657,1
658,2
659,6
660,7
661,5
662,1
663,5
664,4
665,4
666,4
667,4
668,7
669,6
670,5
671,4
672,4
673,2
674,1
675,3
676,5
677,5
678,4
679,3
680,1
681,2
682,2
683,3
684,4
685,6
686,6
687,2
688,4
689,2
690,3
691,1
692,7
693,1
694,4
695,4
696,1
697,3
698,4
699,1
700,5
701,7
702,2
703,5
704,6
705,2
706,1
707,1
708,4
709,7
710,3
711,6
712,3
713,7
714,4
715,4
716,1
717,6
718,5
719,7
720,7
721,2
722,3
723,6
724,6
725,5
726,1
727,7
728,7
729,4
730,6
731,7
732,1
733,7
734,1
735,5
736,2
737,6
738,6
739,7
740,1
741,1
742,1
743,3
744,4
745,6
746,2
747,1
748,1
749,1
750,3
751,5
752,3
753,4
754,5
755,3
756,6
757,2
758,5
759,3
760,7
761,5
762,2
763,4
764,6
765,5
766,6
767,6
768,7
769,2
770,1
771,4
772,5
773,6
774,2
775,6
776,6
777,1
778,1
779,6
780,5
781,3
782,4
783,3
784,1
785,5
786,1
787,6
788,4
789,1
790,4
791,7
792,5
793,6
794,1
795,5
796,2
797,3
798,5
799,3
800,3
801,1
802,5
803,2
804,7
805,3
806,2
807,7
808,7
809,6
810,4
811,6
812,1
813,6
814,4
815,7
816,2
817,7
818,7
819,6
820,7
821,2
822,2
823,3
824,7
825,1
826,1
827,4
828,5
829,5
830,5
831,3
832,4
833,2
834,1
835,5
836,7
837,5
838,7
839,2
840,7
841,6
842,2
843,4
844,7
845,6
846,4
847,6
848,4
849,1
850,2
851,1
852,2
853,3
854,3
855,3
856,4
857,6
858,7
859,4
860,6
861,1
862,7
863,4
864,1
865,1
866,6
867,1
868,6
869,5
870,6
871,4
872,4
873,1
874,1
875,2
876,6
877,3
878,2
879,4
880,1
881,5
882,2
883,5
884,4
885,1
886,4
887,5
888,7
889,7
890,3
891,4
892,6
893,1
894,4
895,5
896,1
897,2
898,1
899,4
900,2
901,1
902,5
903,6
904,4
905,4
906,6
907,1
908,1
909,1
910,3
911,6
912,3
913,4
914,1
915,2
916,3
917,4
918,5
919,7
920,2
921,1
922,4
923,6
924,1
925,3
926,5
927,6
928,3
929,2
930,3
931,5
932,5
933,6
934,4
935,4
936,3
937,7
938,6
939,3
940,3
941,4
942,4
943,1
944,2
945,2
946,7
947,4
948,6
949,7
950,2
951,6
952,7
953,4
954,3
955,1
956,5
957,7
958,5
959,2
960,4
961,5
962,1
963,6
964,1
965,6
966,4
967,2
968,1
969,7
970,7
971,6
972,3
973,2
974,2
975,2
976,3
977,3
978,7
979,1
980,7
981,4
982,2
983,5
984,3
985,6
986,3
987,6
988,4
989,6
990,1
991,4
992,4
993,1
994,1
995,4
996,7
997,3
998,1
999,4
1000,1
1001,6
1002,4
1003,1
1004,3
1005,1
1006,7
1007,2
1008,6
1009,4
1010,3
1011,1
1012,6
1013,5
1014,3
1015,5
1016,4
1017,6
1018,6
1019,4
1020,6
1021,4
1022,6
1023,2
1024,1
1025,6
1026,4
1027,3
1028,2
1029,3
1030,5
1031,6
1032,5
1033,2
1034,7
1035,6
1036,6
1037,5
1038,2
1039,4
1040,7
1041,3
1042,3
1043,7
1044,2
1045,5
1046,1
1047,4
1048,2
1049,6
1050,5
1051,7
1052,1
1053,3
1054,4
1055,3
1056,2
1057,6
1058,1
1059,3
1060,2
1061,2
1062,7
1063,6
1064,2
1065,2
1066,3
1067,5
1068,5
1069,7
1070,1
1071,1
1072,5
1073,7
1074,3
1075,4
1076,5
1077,1
1078,2
1079,3
1080,5
1081,4
1082,4
1083,4
1084,5
1085,1
1086,2
1087,3
1088,4
1089,7
1090,6
1091,6
1092,1
1093,1
1094,4
1095,7
1096,1
1097,2
1098,4
1099,5
1100,2
1101,7
1102,7
1103,4
1104,7
1105,6
1106,2
1107,1
1108,5
1109,6
1110,2
1111,2
1112,2
1113,1
1114,5
1115,6
1116,1
1117,2
1118,7
1119,7
1120,4
1121,5
1122,2
1123,6
1124,7
1125,3
1126,2
1127,3
1128,1
1129,7
1130,3
1131,7
1132,5
1133,6
1134,6
1135,1
1136,4
1137,3
1138,4
1139,3
1140,7
1141,5
1142,2
1143,3
1144,2
1145,3
1146,1
1147,7
1148,4
1149,6
1150,4
1151,2
1152,3
1153,3
1154,7
1155,2
1156,5
1157,1
1158,5
1159,3
1160,7
1161,6
1162,4
1163,7
1164,6
1165,4
1166,5
1167,4
1168,3
1169,4
1170,4
1171,7
1172,7
1173,5
1174,2
1175,6
1176,6
1177,3
1178,5
1179,2
1180,7
1181,2
1182,5
1183,3
1184,1
1185,3
1186,5
1187,7
1188,5
1189,5
1190,2
1191,2
1192,5
1193,3
1194,6
1195,7
1196,6
1197,7
1198,6
1199,2
1200,2
1201,6
1202,3
1203,2
1204,4
1205,4
1206,1
1207,4
1208,5
1209,4
1210,1
1211,2
1212,3
1213,3
1214,1
1215,3
1216,1
1217,4
1218,7
1219,6
1220,4
1221,1
1222,3
1223,3
1224,5
1225,6
1226,4
1227,3
1228,7
1229,2
1230,5
1231,5
1232,6
1233,2
1234,6
1235,7
1236,4
1237,3
1238,2
1239,6
1240,4
1241,6
1242,1
1243,4
1244,5
1245,1
1246,1
1247,4
1248,4
1249,2
1250,1
1251,5
1252,6
1253,5
1254,1
1255,6
1256,5
1257,3
1258,4
1259,4
1260,2
1261,4
1262,6
1263,1
1264,3
1265,2
1266,3
1267,7
1268,6
1269,5
1270,1
1271,3
1272,2
1273,5
1274,1
1275,3
1276,4
1277,3
1278,1
1279,7
1280,7
1281,7
1282,4
1283,2
1284,2
1285,2
1286,3
1287,7
1288,1
1289,6
1290,3
1291,7
1292,6
1293,2
1294,1
1295,3
1296,6
1297,4
1298,4
1299,1
1300,7
1301,2
1302,6
1303,2
1304,3
1305,4
1306,6
1307,4
1308,6
1309,4
1310,2
1311,7
1312,1
1313,7
1314,1
1315,2
1316,6
1317,4
1318,2
1319,1
1320,1
1321,7
1322,2
1323,7
1324,2
1325,1
1326,4
1327,7
1328,5
1329,4
1330,5
1331,3
1332,1
1333,3
1334,6
1335,5
1336,7
1337,2
1338,6
1339,3
1340,5
1341,3
1342,1
1343,5
1344,7
1345,3
1346,4
1347,4
1348,2
1349,4
1350,7
1351,1
1352,7
1353,7
1354,5
1355,6
1356,7
1357,6
1358,4
1359,2
1360,4
1361,6
1362,5
1363,6
1364,6
1365,3
1366,7
1367,7
1368,7
1369,7
1370,1
1371,7
1372,7
1373,6
1374,3
1375,1
1376,2
1377,5
1378,6
1379,3
1380,4
1381,3
1382,6
1383,2
1384,6
1385,5
1386,6
1387,6
1388,7
1389,2
1390,7
1391,5
1392,5
1393,5
1394,1
1395,4
1396,7
1397,1
1398,6
1399,7
1400,4
1401,6
1402,4
1403,3
1404,6
1405,2
1406,7
1407,6
1408,1
1409,6
1410,1
1411,7
1412,2
1413,1
1414,6
1415,4
1416,1
1417,2
1418,4
1419,3
1420,2
1421,4
1422,2
1423,3
1424,7
1425,4
1426,2
1427,3
1428,4
1429,4
1430,5
1431,7
1432,3
1433,6
1434,1
1435,4
1436,6
1437,7
1438,1
1439,7
1440,5
1441,4
1442,5
1443,3
1444,1
1445,1
1446,3
1447,3
1448,3
1449,6
1450,2
1451,7
1452,2
1453,7
1454,5
1455,2
1456,2
1457,5
1458,3
1459,4
1460,4
1461,3
1462,2
1463,3
1464,2
1465,5
1466,7
1467,5
1468,6
1469,3
1470,6
1471,1
1472,2
1473,5
1474,7
1475,5
1476,3
1477,7
1478,7
1479,5
1480,6
1481,2
1482,7
1483,3
1484,6
1485,2
1486,7
1487,6
1488,3
1489,3
1490,5
1491,5
1492,2
1493,6
1494,1
1495,7
1496,1
1497,3
1498,7
1499,4
1500,4
1501,2
1502,6
1503,7
1504,1
1505,6
1506,7
1507,4
1508,3
1509,3
1510,6
1511,7
1512,4
1513,5
1514,6
1515,2
1516,6
1517,5
1518,5
1519,7
1520,5
1521,1
1522,1
1523,1
1524,7
1525,3
1526,3
1527,4
1528,7
1529,6
1530,3
1531,1
1532,4
1533,1
1534,4
1535,7
1536,5
1537,6
1538,4
1539,2
1540,4
1541,6
1542,7
1543,5
1544,2
1545,2
1546,2
1547,6
1548,7
1549,6
1550,7
1551,7
1552,3
1553,2
1554,7
1555,7
1556,5
1557,6
1558,1
1559,7
1560,7
1561,4
1562,7
1563,5
1564,5
1565,6
1566,3
1567,6
1568,7
1569,5
1570,6
1571,4
1572,6
1573,5
1574,1
1575,2
1576,4
1577,4
1578,2
1579,5
1580,7
1581,7
1582,1
1583,1
1584,6
1585,2
1586,3
1587,5
1588,5
1589,6
1590,3
1591,2
1592,1
1593,2
1594,7
1595,7
1596,3
1597,3
1598,4
1599,1
1600,3
1601,1
1602,2
1603,3
1604,2
1605,7
1606,6
1607,7
1608,6
1609,7
1610,1
1611,3
1612,1
1613,3
1614,5
1615,5
1616,2
1617,2
1618,2
1619,3
1620,2
1621,4
1622,1
1623,7
1624,4
1625,5
1626,6
1627,1
1628,2
1629,6
1630,2
1631,2
1632,1
1633,3
1634,4
1635,7
1636,7
1637,6
1638,2
1639,1
1640,2
1641,7
1642,6
1643,4
1644,3
1645,4
1646,7
1647,4
1648,2
1649,3
1650,4
1651,1
1652,1
1653,4
1654,5
1655,2
1656,4
1657,5
1658,7
1659,7
1660,7
1661,5
1662,3
1663,3
1664,6
1665,1
1666,5
1667,1
1668,1
1669,3
1670,1
1671,1
1672,5
1673,6
1674,2
1675,2
1676,1
1677,7
1678,6
1679,3
1680,6
1681,4
1682,4
1683,1
1684,2
1685,6
1686,3
1687,5
1688,6
1689,4
1690,7
1691,6
1692,7
1693,7
1694,2
1695,4
1696,5
1697,1
1698,6
1699,5
1700,7
1701,1
1702,2
1703,5
1704,1
1705,7
1706,4
1707,7
1708,7
1709,4
1710,6
1711,2
1712,5
1713,2
1714,2
1715,1
1716,4
1717,6
1718,2
1719,3
1720,2
1721,1
1722,1
1723,7
1724,3
1725,7
1726,7
1727,7
1728,4
1729,6
1730,5
1731,1
1732,2
1733,3
1734,3
1735,6
1736,2
1737,6
1738,3
1739,2
1740,4
1741,3
1742,6
1743,5
1744,3
1745,2
1746,4
1747,3
1748,5
1749,7
1750,5
1751,1
1752,3
1753,4
1754,6
1755,2
1756,6
1757,4
1758,5
1759,4
1760,4
1761,3
1762,3
1763,7
1764,1
1765,7
1766,7
1767,6
1768,6
1769,1
1770,3
1771,7
1772,6
1773,7
1774,1
1775,5
1776,1
1777,4
1778,7
1779,6
1780,5
1781,6
1782,7
1783,7
1784,3
1785,6
1786,3
1787,1
1788,2
1789,3
1790,4
1791,3
1792,4
1793,3
1794,7
1795,3
1796,5
1797,5
1798,5
1799,2
1800,6
1801,2
1802,6
1803,5
1804,1
1805,7
1806,5
1807,3
1808,4
1809,5
1810,1
1811,3
1812,1
1813,4
1814,6
1815,7
1816,6
1817,5
1818,5
1819,3
1820,1
1821,2
1822,3
1823,6
1824,2
1825,6
1826,6
1827,4
1828,5
1829,6
1830,1
1831,3
1832,7
1833,1
1834,2
1835,4
1836,4
1837,3
1838,2
1839,3
1840,2
1841,3
1842,6
1843,6
1844,4
1845,7
1846,4
1847,4
1848,2
1849,3
1850,5
1851,3
1852,4
1853,1
1854,2
1855,2
1856,6
1857,7
1858,6
1859,5
1860,2
1861,2
1862,7
1863,3
1864,6
1865,6
1866,4
1867,7
1868,3
1869,6
1870,1
1871,1
1872,1
1873,2
1874,4
1875,5
1876,7
1877,5
1878,7
1879,1
1880,5
1881,2
1882,5
1883,5
1884,7
1885,4
1886,1
1887,5
1888,7
1889,1
1890,6
1891,2
1892,1
1893,6
1894,5
1895,1
1896,6
1897,5
1898,5
1899,2
1900,2
1901,6
1902,2
1903,5
1904,2
1905,5
1906,5
1907,2
1908,5
1909,6
1910,7
1911,1
1912,1
1913,5
1914,6
1915,2
1916,7
1917,5
1918,4
1919,5
1920,3
1921,3
1922,3
1923,5
1924,1
1925,4
1926,2
1927,1
1928,2
1929,2
1930,2
1931,4
1932,4
1933,2
1934,5
1935,7
1936,1
1937,2
1938,2
1939,3
1940,2
1941,7
1942,5
1943,4
1944,2
1945,2
1946,2
1947,6
1948,3
1949,1
1950,6
1951,4
1952,7
1953,4
1954,6
1955,3
1956,3
1957,1
1958,3
1959,6
1960,3
1961,1
1962,5
1963,5
1964,7
1965,6
1966,2
1967,1
1968,5
1969,2
1970,4
1971,5
1972,6
1973,7
1974,2
1975,5
1976,4
1977,2
1978,5
1979,1
1980,7
1981,5
1982,4
1983,3
1984,4
1985,2
1986,5
1987,4
1988,5
1989,2
1990,5
1991,6
1992,7
1993,7
1994,4
1995,3
1996,4
1997,6
1998,3
1999,4
2000,1
2001,4
2002,5
2003,3
2004,4
2005,5
2006,1
2007,1
2008,1
2009,1
2010,5
2011,7
2012,3
2013,1
2014,2
2015,2
2016,3
2017,3
2018,1
2019,5
2020,6
2021,4
2022,4
2023,6
2024,4
2025,1
2026,5
2027,1
2028,3
2029,3
2030,6
2031,6
2032,5
2033,3
2034,1
2035,1
2036,4
2037,3
2038,5
2039,4
2040,3
2041,3
2042,6
2043,2
2044,5
2045,2
2046,1
2047,4
2048,3
2049,3
2050,7
2051,6
2052,2
2053,7
2054,6
2055,2
2056,2
2057,3
2058,2
2059,3
2060,3
2061,4
2062,2
2063,2
2064,7
2065,1
2066,3
2067,5
2068,4
2069,5
2070,2
2071,2
2072,6
2073,7
2074,6
2075,2
2076,7
2077,4
2078,2
2079,6
2080,5
2081,1
2082,3
2083,5
2084,2
2085,1
2086,7
2087,4
2088,1
2089,2
2090,2
2091,7
2092,1
2093,7
2094,1
2095,6
2096,4
2097,5
2098,3
2099,4
2100,7
2101,4
2102,1
2103,4
2104,6
2105,6
2106,2
2107,1
2108,1
2109,6
2110,4
2111,5
2112,1
2113,5
2114,3
2115,2
2116,2
2117,7
2118,2
2119,4
2120,7
2121,7
2122,5
2123,4
2124,3
2125,2
2126,1
2127,5
2128,2
2129,7
2130,5
2131,3
2132,3
2133,7
2134,5
2135,4
2136,6
2137,5
2138,2
2139,2
2140,2
2141,5
2142,2
2143,2
2144,6
2145,5
2146,5
2147,6
2148,6
2149,3
2150,5
2151,6
2152,2
2153,1
2154,1
2155,3
2156,2
2157,4
2158,4
2159,1
2160,7
2161,1
2162,2
2163,6
2164,2
2165,3
2166,3
2167,7
2168,1
2169,6
2170,6
2171,1
2172,6
2173,2
2174,6
2175,2
2176,7
2177,4
2178,1
2179,5
2180,4
2181,1
2182,2
2183,1
2184,7
2185,6
2186,2
2187,2
2188,5
2189,1
2190,7
2191,7
2192,1
2193,2
2194,5
2195,2
2196,5
2197,7
2198,6
2199,3
2200,1
2201,4
2202,1
2203,1
2204,5
2205,2
2206,4
2207,1
2208,1
2209,4
2210,7
2211,5
2212,6
2213,1
2214,6
2215,6
2216,3
2217,4
2218,5
2219,4
2220,4
2221,1
2222,5
2223,3
2224,3
2225,1
2226,1
2227,3
2228,2
2229,7
2230,3
2231,2
2232,4
2233,2
2234,7
2235,2
2236,1
2237,5
2238,5
2239,7
2240,7
2241,7
2242,5
2243,2
2244,7
2245,6
2246,5
2247,5
2248,5
2249,3
2250,7
2251,7
2252,4
2253,1
2254,2
2255,2
2256,2
2257,7
2258,5
2259,2
2260,6
2261,5
2262,6
2263,4
2264,4
2265,2
2266,4
2267,3
2268,4
2269,4
2270,2
2271,7
2272,6
2273,1
2274,3
2275,2
2276,2
2277,4
2278,6
2279,6
2280,3
2281,1
2282,7
2283,5
2284,1
2285,2
2286,7
2287,4
2288,3
2289,1
2290,6
2291,1
2292,6
2293,6
2294,2
2295,1
2296,6
2297,7
2298,6
2299,5
2300,6
2301,7
2302,4
2303,6
2304,6
2305,2
2306,7
2307,4
2308,2
2309,3
2310,2
2311,3
2312,4
2313,3
2314,2
2315,4
2316,2
2317,2
2318,6
2319,3
2320,1
2321,7
2322,1
2323,4
2324,4
2325,7
2326,4
2327,2
2328,2
2329,6
2330,3
2331,1
2332,1
2333,1
2334,2
2335,5
2336,6
2337,4
2338,5
2339,5
2340,3
2341,2
2342,1
2343,3
2344,1
2345,4
2346,1
2347,5
2348,6
2349,1
2350,3
2351,3
2352,7
2353,6
2354,6
2355,7
2356,1
2357,3
2358,4
2359,1
2360,1
2361,7
2362,5
2363,7
2364,3
2365,3
2366,3
2367,6
2368,2
2369,3
2370,3
2371,1
2372,2
2373,1
2374,6
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,6
2382,5
2383,3
2384,7
2385,7
2386,7
2387,1
2388,1
2389,5
2390,5
2391,3
2392,1
2393,7
2394,2
2395,5
2396,4
2397,5
2398,3
2399,2
2400,7
2401,5
2402,5
2403,4
2404,7
2405,2
2406,3
2407,3
2408,3
2409,1
2410,5
2411,4
2412,6
2413,2
2414,2
2415,2
2416,2
2417,4
2418,5
2419,2
2420,7
2421,5
2422,4
2423,7
2424,2
2425,3
2426,1
2427,6
2428,6
2429,2
2430,3
2431,5
2432,7
2433,1
2434,2
2435,5
2436,2
2437,6
2438,7
2439,1
2440,6
2441,2
2442,3
2443,7
2444,7
2445,5
2446,6
2447,6
2448,3
2449,1
2450,5
2451,7
2452,1
2453,1
2454,4
2455,4
2456,3
2457,4
2458,4
2459,5
2460,4
2461,7
2462,3
2463,3
2464,1
2465,5
2466,7
2467,3
2468,5
2469,6
2470,3
2471,3
2472,3
2473,4
2474,2
2475,6
2476,5
2477,7
2478,5
2479,6
2480,4
2481,6
2482,1
2483,1
2484,1
2485,2
2486,2
2487,3
2488,7
2489,2
2490,5
2491,7
2492,5
2493,7
2494,4
2495,4
2496,1
2497,4
2498,2
2499,6
2500,2
2501,1
2502,7
2503,5
2504,3
2505,1
2506,2
2507,7
2508,3
2509,6
2510,1
2511,1
2512,2
2513,3
2514,4
2515,4
2516,3
2517,6
2518,7
2519,6
2520,2
2521,6
2522,4
2523,7
2524,6
2525,6
2526,7
2527,2
2528,3
2529,6
2530,5
2531,2
2532,1
2533,5
2534,2
2535,5
2536,6
2537,3
2538,3
2539,2
2540,5
2541,5
2542,1
2543,3
2544,7
2545,6
2546,5
2547,3
2548,1
2549,2
2550,1
2551,3
2552,2
2553,1
2554,3
2555,4
2556,2
2557,6
2558,7
2559,6
2560,4
2561,5
2562,5
2563,1
2564,5
2565,1
2566,5
2567,6
2568,3
2569,7
2570,7
2571,1
2572,1
2573,1
2574,3
2575,5
2576,5
2577,1
2578,7
2579,7
2580,5
2581,2
2582,2
2583,4
2584,5
2585,1
2586,5
2587,4
2588,7
2589,1
2590,3
2591,7
2592,7
2593,2
2594,6
2595,4
2596,5
2597,1
2598,3
2599,1
2600,2
2601,5
2602,3
2603,2
2604,7
2605,5
2606,7
2607,1
2608,7
2609,7
2610,4
2611,7
2612,2
2613,6
2614,3
2615,7
2616,7
2617,2
2618,7
2619,3
2620,7
2621,5
2622,4
2623,6
2624,5
2625,7
2626,4
2627,5
2628,1
2629,6
2630,1
2631,4
2632,4
2633,2
2634,3
2635,1
2636,2
2637,3
2638,5
2639,7
2640,1
2641,2
2642,5
2643,1
2644,1
2645,3
2646,1
2647,7
2648,2
2649,5
2650,2
2651,6
2652,3
2653,5
2654,6
2655,7
2656,6
2657,6
2658,2
2659,1
2660,6
2661,7
2662,6
2663,4
2664,6
2665,3
2666,6
2667,1
2668,5
2669,7
2670,3
2671,2
2672,7
2673,7
2674,5
2675,1
2676,3
2677,2
2678,5
2679,5
2680,7
2681,1
2682,3
2683,4
2684,2
2685,2
2686,6
2687,3
2688,7
2689,7
2690,4
2691,1
2692,1
2693,3
2694,2
2695,4
2696,1
2697,1
2698,3
2699,3
2700,6
2701,4
2702,7
2703,2
2704,6
2705,6
2706,3
2707,7
2708,4
2709,2
2710,2
2711,2
2712,1
2713,6
2714,5
2715,5
2716,7
2717,2
2718,7
2719,6
2720,6
2721,5
2722,3
2723,6
2724,6
2725,5
2726,7
2727,4
2728,5
2729,1
2730,3
2731,1
2732,5
2733,1
2734,2
2735,5
2736,3
2737,2
2738,6
2739,4
2740,1
2741,3
2742,6
2743,2
2744,1
2745,4
2746,4
2747,4
2748,6
2749,1
2750,2
2751,5
2752,6
2753,5
2754,7
2755,5
2756,2
2757,1
2758,4
2759,7
2760,2
2761,7
2762,5
2763,2
2764,1
2765,4
2766,6
2767,6
2768,1
2769,7
2770,1
2771,5
2772,5
2773,1
2774,7
2775,2
2776,6
2777,5
2778,1
2779,3
2780,4
2781,3
2782,7
2783,3
2784,3
2785,7
2786,4
2787,1
2788,2
2789,4
2790,1
2791,2
2792,7
2793,3
2794,7
2795,6
2796,3
2797,6
2798,3
2799,1
2800,6
2801,7
2802,6
2803,3
2804,4
2805,5
2806,5
2807,6
2808,1
2809,5
2810,2
2811,6
2812,5
2813,1
2814,1
2815,1
2816,5
2817,6
2818,5
2819,3
2820,3
2821,4
2822,7
2823,2
2824,7
2825,3
2826,2
2827,2
2828,5
2829,3
2830,7
2831,1
2832,7
2833,2
2834,7
2835,2
2836,7
2837,7
2838,3
2839,5
2840,4
2841,3
2842,3
2843,6
2844,7
2845,4
2846,2
2847,5
2848,3
2849,7
2850,2
2851,1
2852,6
2853,4
2854,2
2855,5
2856,5
2857,4
2858,3
2859,3
2860,4
2861,7
2862,7
2863,6
2864,7
2865,4
2866,4
2867,2
2868,1
2869,5
2870,7
2871,1
2872,2
2873,2
2874,2
2875,2
2876,6
2877,2
2878,6
2879,7
2880,6
2881,3
2882,5
2883,3
2884,1
2885,7
2886,4
2887,4
2888,5
2889,4
2890,3
2891,2
2892,7
2893,5
2894,4
2895,3
2896,2
2897,3
2898,7
2899,3
2900,7
2901,2
2902,5
2903,7
2904,6
2905,2
2906,4
2907,4
2908,3
2909,2
2910,2
2911,6
2912,1
2913,1
2914,7
2915,5
2916,2
2917,1
2918,7
2919,2
2920,1
2921,6
2922,6
2923,3
2924,2
2925,4
2926,1
2927,7
2928,1
2929,7
2930,4
2931,6
2932,7
2933,3
2934,2
2935,1
2936,5
2937,2
2938,7
2939,5
2940,4
2941,6
2942,5
2943,3
2944,1
2945,7
2946,6
2947,4
2948,6
2949,3
2950,7
2951,6
2952,6
2953,2
2954,2
2955,6
2956,6
2957,4
2958,2
2959,3
2960,6
2961,6
2962,1
2963,7
2964,6
2965,3
2966,5
2967,3
2968,6
2969,6
2970,5
2971,1
2972,3
2973,4
2974,1
2975,1
2976,1
2977,5
2978,2
2979,1
2980,5
2981,2
2982,4
2983,3
2984,1
2985,2
2986,1
2987,1
2988,7
2989,3
2990,1
2991,3
2992,4
2993,7
2994,7
